phi0: TORSION	ATOMS=1,2,3,4
phi554: TORSION	ATOMS=2217,2218,2219,2220
phi555: TORSION	ATOMS=2221,2222,2223,2224
phi556: TORSION	ATOMS=2225,2226,2227,2228
phi557: TORSION	ATOMS=2229,2230,2231,2232
phi558: TORSION	ATOMS=2233,2234,2235,2236
phi559: TORSION	ATOMS=2237,2238,2239,2240
phi560: TORSION	ATOMS=2241,2242,2243,2244
phi561: TORSION	ATOMS=2245,2246,2247,2248
phi562: TORSION	ATOMS=2249,2250,2251,2252
phi563: TORSION	ATOMS=2253,2254,2255,2256
phi564: TORSION	ATOMS=2257,2258,2259,2260
phi565: TORSION	ATOMS=2261,2262,2263,2264
phi566: TORSION	ATOMS=2265,2266,2267,2268
phi567: TORSION	ATOMS=2269,2270,2271,2272
phi568: TORSION	ATOMS=2273,2274,2275,2276
phi569: TORSION	ATOMS=2277,2278,2279,2280
phi570: TORSION	ATOMS=2281,2282,2283,2284
phi571: TORSION	ATOMS=2285,2286,2287,2288
phi572: TORSION	ATOMS=2289,2290,2291,2292
phi573: TORSION	ATOMS=2293,2294,2295,2296
phi574: TORSION	ATOMS=2297,2298,2299,2300
phi575: TORSION	ATOMS=2301,2302,2303,2304
phi576: TORSION	ATOMS=2305,2306,2307,2308
phi577: TORSION	ATOMS=2309,2310,2311,2312
phi578: TORSION	ATOMS=2313,2314,2315,2316
phi579: TORSION	ATOMS=2317,2318,2319,2320
phi580: TORSION	ATOMS=2321,2322,2323,2324
phi581: TORSION	ATOMS=2325,2326,2327,2328
phi582: TORSION	ATOMS=2329,2330,2331,2332
phi583: TORSION	ATOMS=2333,2334,2335,2336
phi584: TORSION	ATOMS=2337,2338,2339,2340
phi585: TORSION	ATOMS=2341,2342,2343,2344
phi586: TORSION	ATOMS=2345,2346,2347,2348
phi587: TORSION	ATOMS=2349,2350,2351,2352
phi588: TORSION	ATOMS=2353,2354,2355,2356
phi589: TORSION	ATOMS=2357,2358,2359,2360
phi590: TORSION	ATOMS=2361,2362,2363,2364
phi591: TORSION	ATOMS=2365,2366,2367,2368
phi592: TORSION	ATOMS=2369,2370,2371,2372
phi593: TORSION	ATOMS=2373,2374,2375,2376
phi594: TORSION	ATOMS=2377,2378,2379,2380
phi595: TORSION	ATOMS=2381,2382,2383,2384
phi596: TORSION	ATOMS=2385,2386,2387,2388
phi597: TORSION	ATOMS=2389,2390,2391,2392
phi598: TORSION	ATOMS=2393,2394,2395,2396
phi599: TORSION	ATOMS=2397,2398,2399,2400
phi600: TORSION	ATOMS=2401,2402,2403,2404
phi601: TORSION	ATOMS=2405,2406,2407,2408
phi602: TORSION	ATOMS=2409,2410,2411,2412
phi603: TORSION	ATOMS=2413,2414,2415,2416
phi604: TORSION	ATOMS=2417,2418,2419,2420
phi605: TORSION	ATOMS=2421,2422,2423,2424
phi606: TORSION	ATOMS=2425,2426,2427,2428
phi607: TORSION	ATOMS=2429,2430,2431,2432
phi608: TORSION	ATOMS=2433,2434,2435,2436
phi609: TORSION	ATOMS=2437,2438,2439,2440
phi610: TORSION	ATOMS=2441,2442,2443,2444
phi611: TORSION	ATOMS=2445,2446,2447,2448
phi612: TORSION	ATOMS=2449,2450,2451,2452
phi613: TORSION	ATOMS=2453,2454,2455,2456
phi614: TORSION	ATOMS=2457,2458,2459,2460
phi615: TORSION	ATOMS=2461,2462,2463,2464
phi616: TORSION	ATOMS=2465,2466,2467,2468
phi617: TORSION	ATOMS=2469,2470,2471,2472
phi618: TORSION	ATOMS=2473,2474,2475,2476
phi619: TORSION	ATOMS=2477,2478,2479,2480
phi620: TORSION	ATOMS=2481,2482,2483,2484
phi621: TORSION	ATOMS=2485,2486,2487,2488
phi622: TORSION	ATOMS=2489,2490,2491,2492
phi623: TORSION	ATOMS=2493,2494,2495,2496
phi624: TORSION	ATOMS=2497,2498,2499,2500
phi625: TORSION	ATOMS=2501,2502,2503,2504
phi626: TORSION	ATOMS=2505,2506,2507,2508
phi627: TORSION	ATOMS=2509,2510,2511,2512
phi628: TORSION	ATOMS=2513,2514,2515,2516
phi629: TORSION	ATOMS=2517,2518,2519,2520
phi630: TORSION	ATOMS=2521,2522,2523,2524
phi631: TORSION	ATOMS=2525,2526,2527,2528
phi632: TORSION	ATOMS=2529,2530,2531,2532
phi633: TORSION	ATOMS=2533,2534,2535,2536
phi634: TORSION	ATOMS=2537,2538,2539,2540
phi635: TORSION	ATOMS=2541,2542,2543,2544
phi636: TORSION	ATOMS=2545,2546,2547,2548
phi637: TORSION	ATOMS=2549,2550,2551,2552
phi638: TORSION	ATOMS=2553,2554,2555,2556
phi639: TORSION	ATOMS=2557,2558,2559,2560
phi640: TORSION	ATOMS=2561,2562,2563,2564
phi641: TORSION	ATOMS=2565,2566,2567,2568
phi642: TORSION	ATOMS=2569,2570,2571,2572
phi643: TORSION	ATOMS=2573,2574,2575,2576
phi644: TORSION	ATOMS=2577,2578,2579,2580
phi645: TORSION	ATOMS=2581,2582,2583,2584
phi646: TORSION	ATOMS=2585,2586,2587,2588
phi647: TORSION	ATOMS=2589,2590,2591,2592
phi648: TORSION	ATOMS=2593,2594,2595,2596
phi649: TORSION	ATOMS=2597,2598,2599,2600
phi650: TORSION	ATOMS=2601,2602,2603,2604
phi651: TORSION	ATOMS=2605,2606,2607,2608
phi652: TORSION	ATOMS=2609,2610,2611,2612
phi653: TORSION	ATOMS=2613,2614,2615,2616
phi654: TORSION	ATOMS=2617,2618,2619,2620
phi655: TORSION	ATOMS=2621,2622,2623,2624
phi656: TORSION	ATOMS=2625,2626,2627,2628
phi657: TORSION	ATOMS=2629,2630,2631,2632
phi658: TORSION	ATOMS=2633,2634,2635,2636
phi659: TORSION	ATOMS=2637,2638,2639,2640
phi660: TORSION	ATOMS=2641,2642,2643,2644
phi661: TORSION	ATOMS=2645,2646,2647,2648
phi662: TORSION	ATOMS=2649,2650,2651,2652
phi663: TORSION	ATOMS=2653,2654,2655,2656
phi664: TORSION	ATOMS=2657,2658,2659,2660
phi665: TORSION	ATOMS=2661,2662,2663,2664
phi666: TORSION	ATOMS=2665,2666,2667,2668
phi667: TORSION	ATOMS=2669,2670,2671,2672
phi668: TORSION	ATOMS=2673,2674,2675,2676
phi669: TORSION	ATOMS=2677,2678,2679,2680
phi670: TORSION	ATOMS=2681,2682,2683,2684
phi671: TORSION	ATOMS=2685,2686,2687,2688
phi672: TORSION	ATOMS=2689,2690,2691,2692
phi673: TORSION	ATOMS=2693,2694,2695,2696
phi674: TORSION	ATOMS=2697,2698,2699,2700
phi675: TORSION	ATOMS=2701,2702,2703,2704
phi676: TORSION	ATOMS=2705,2706,2707,2708
phi677: TORSION	ATOMS=2709,2710,2711,2712
phi678: TORSION	ATOMS=2713,2714,2715,2716
phi679: TORSION	ATOMS=2717,2718,2719,2720
phi680: TORSION	ATOMS=2721,2722,2723,2724
phi681: TORSION	ATOMS=2725,2726,2727,2728
phi682: TORSION	ATOMS=2729,2730,2731,2732
phi683: TORSION	ATOMS=2733,2734,2735,2736
phi684: TORSION	ATOMS=2737,2738,2739,2740
phi685: TORSION	ATOMS=2741,2742,2743,2744
phi686: TORSION	ATOMS=2745,2746,2747,2748
phi687: TORSION	ATOMS=2749,2750,2751,2752
phi688: TORSION	ATOMS=2753,2754,2755,2756
phi689: TORSION	ATOMS=2757,2758,2759,2760
phi690: TORSION	ATOMS=2761,2762,2763,2764
phi691: TORSION	ATOMS=2765,2766,2767,2768
phi692: TORSION	ATOMS=2769,2770,2771,2772
phi693: TORSION	ATOMS=2773,2774,2775,2776
phi694: TORSION	ATOMS=2777,2778,2779,2780
phi695: TORSION	ATOMS=2781,2782,2783,2784
phi696: TORSION	ATOMS=2785,2786,2787,2788
phi697: TORSION	ATOMS=2789,2790,2791,2792
phi698: TORSION	ATOMS=2793,2794,2795,2796
phi699: TORSION	ATOMS=2797,2798,2799,2800
phi700: TORSION	ATOMS=2801,2802,2803,2804
phi701: TORSION	ATOMS=2805,2806,2807,2808
phi702: TORSION	ATOMS=2809,2810,2811,2812
phi703: TORSION	ATOMS=2813,2814,2815,2816
phi704: TORSION	ATOMS=2817,2818,2819,2820
phi705: TORSION	ATOMS=2821,2822,2823,2824
phi706: TORSION	ATOMS=2825,2826,2827,2828
phi707: TORSION	ATOMS=2829,2830,2831,2832
phi708: TORSION	ATOMS=2833,2834,2835,2836
phi709: TORSION	ATOMS=2837,2838,2839,2840
phi710: TORSION	ATOMS=2841,2842,2843,2844
phi711: TORSION	ATOMS=2845,2846,2847,2848
phi712: TORSION	ATOMS=2849,2850,2851,2852
phi713: TORSION	ATOMS=2853,2854,2855,2856
phi714: TORSION	ATOMS=2857,2858,2859,2860
phi715: TORSION	ATOMS=2861,2862,2863,2864
phi716: TORSION	ATOMS=2865,2866,2867,2868
phi717: TORSION	ATOMS=2869,2870,2871,2872
phi718: TORSION	ATOMS=2873,2874,2875,2876
phi719: TORSION	ATOMS=2877,2878,2879,2880
phi720: TORSION	ATOMS=2881,2882,2883,2884
phi721: TORSION	ATOMS=2885,2886,2887,2888
phi722: TORSION	ATOMS=2889,2890,2891,2892
phi723: TORSION	ATOMS=2893,2894,2895,2896
phi724: TORSION	ATOMS=2897,2898,2899,2900
phi725: TORSION	ATOMS=2901,2902,2903,2904
phi726: TORSION	ATOMS=2905,2906,2907,2908
phi727: TORSION	ATOMS=2909,2910,2911,2912
phi728: TORSION	ATOMS=2913,2914,2915,2916
phi729: TORSION	ATOMS=2917,2918,2919,2920
phi730: TORSION	ATOMS=2921,2922,2923,2924
phi731: TORSION	ATOMS=2925,2926,2927,2928
phi732: TORSION	ATOMS=2929,2930,2931,2932
phi733: TORSION	ATOMS=2933,2934,2935,2936
phi734: TORSION	ATOMS=2937,2938,2939,2940
phi735: TORSION	ATOMS=2941,2942,2943,2944
phi736: TORSION	ATOMS=2945,2946,2947,2948
phi737: TORSION	ATOMS=2949,2950,2951,2952
phi738: TORSION	ATOMS=2953,2954,2955,2956
phi739: TORSION	ATOMS=2957,2958,2959,2960
phi740: TORSION	ATOMS=2961,2962,2963,2964
phi741: TORSION	ATOMS=2965,2966,2967,2968
phi742: TORSION	ATOMS=2969,2970,2971,2972
phi743: TORSION	ATOMS=2973,2974,2975,2976
phi744: TORSION	ATOMS=2977,2978,2979,2980
phi745: TORSION	ATOMS=2981,2982,2983,2984
phi746: TORSION	ATOMS=2985,2986,2987,2988
phi747: TORSION	ATOMS=2989,2990,2991,2992
phi748: TORSION	ATOMS=2993,2994,2995,2996
phi749: TORSION	ATOMS=2997,2998,2999,3000
phi750: TORSION	ATOMS=3001,3002,3003,3004
phi751: TORSION	ATOMS=3005,3006,3007,3008
phi752: TORSION	ATOMS=3009,3010,3011,3012
phi753: TORSION	ATOMS=3013,3014,3015,3016
phi754: TORSION	ATOMS=3017,3018,3019,3020
phi755: TORSION	ATOMS=3021,3022,3023,3024
phi756: TORSION	ATOMS=3025,3026,3027,3028
phi757: TORSION	ATOMS=3029,3030,3031,3032
phi758: TORSION	ATOMS=3033,3034,3035,3036
phi759: TORSION	ATOMS=3037,3038,3039,3040
phi760: TORSION	ATOMS=3041,3042,3043,3044
phi761: TORSION	ATOMS=3045,3046,3047,3048
phi762: TORSION	ATOMS=3049,3050,3051,3052
phi763: TORSION	ATOMS=3053,3054,3055,3056
phi764: TORSION	ATOMS=3057,3058,3059,3060
phi765: TORSION	ATOMS=3061,3062,3063,3064
phi766: TORSION	ATOMS=3065,3066,3067,3068
phi767: TORSION	ATOMS=3069,3070,3071,3072
phi768: TORSION	ATOMS=3073,3074,3075,3076
phi769: TORSION	ATOMS=3077,3078,3079,3080
phi770: TORSION	ATOMS=3081,3082,3083,3084
phi771: TORSION	ATOMS=3085,3086,3087,3088
phi772: TORSION	ATOMS=3089,3090,3091,3092
phi773: TORSION	ATOMS=3093,3094,3095,3096
phi774: TORSION	ATOMS=3097,3098,3099,3100
phi775: TORSION	ATOMS=3101,3102,3103,3104
phi776: TORSION	ATOMS=3105,3106,3107,3108
phi777: TORSION	ATOMS=3109,3110,3111,3112
phi778: TORSION	ATOMS=3113,3114,3115,3116
phi779: TORSION	ATOMS=3117,3118,3119,3120
phi780: TORSION	ATOMS=3121,3122,3123,3124
phi781: TORSION	ATOMS=3125,3126,3127,3128
phi782: TORSION	ATOMS=3129,3130,3131,3132
phi783: TORSION	ATOMS=3133,3134,3135,3136
phi784: TORSION	ATOMS=3137,3138,3139,3140
phi785: TORSION	ATOMS=3141,3142,3143,3144
phi786: TORSION	ATOMS=3145,3146,3147,3148
phi787: TORSION	ATOMS=3149,3150,3151,3152
phi788: TORSION	ATOMS=3153,3154,3155,3156
phi789: TORSION	ATOMS=3157,3158,3159,3160
phi790: TORSION	ATOMS=3161,3162,3163,3164
phi791: TORSION	ATOMS=3165,3166,3167,3168
phi792: TORSION	ATOMS=3169,3170,3171,3172
phi793: TORSION	ATOMS=3173,3174,3175,3176
phi794: TORSION	ATOMS=3177,3178,3179,3180
phi795: TORSION	ATOMS=3181,3182,3183,3184
phi796: TORSION	ATOMS=3185,3186,3187,3188
phi797: TORSION	ATOMS=3189,3190,3191,3192
phi798: TORSION	ATOMS=3193,3194,3195,3196
phi799: TORSION	ATOMS=3197,3198,3199,3200
phi800: TORSION	ATOMS=3201,3202,3203,3204
phi801: TORSION	ATOMS=3205,3206,3207,3208
phi802: TORSION	ATOMS=3209,3210,3211,3212
phi803: TORSION	ATOMS=3213,3214,3215,3216
phi804: TORSION	ATOMS=3217,3218,3219,3220
phi805: TORSION	ATOMS=3221,3222,3223,3224
phi806: TORSION	ATOMS=3225,3226,3227,3228
phi807: TORSION	ATOMS=3229,3230,3231,3232
phi808: TORSION	ATOMS=3233,3234,3235,3236
phi809: TORSION	ATOMS=3237,3238,3239,3240
phi810: TORSION	ATOMS=3241,3242,3243,3244
phi811: TORSION	ATOMS=3245,3246,3247,3248
phi812: TORSION	ATOMS=3249,3250,3251,3252
phi813: TORSION	ATOMS=3253,3254,3255,3256
phi814: TORSION	ATOMS=3257,3258,3259,3260
phi815: TORSION	ATOMS=3261,3262,3263,3264
phi816: TORSION	ATOMS=3265,3266,3267,3268
phi817: TORSION	ATOMS=3269,3270,3271,3272
phi818: TORSION	ATOMS=3273,3274,3275,3276
phi819: TORSION	ATOMS=3277,3278,3279,3280
phi820: TORSION	ATOMS=3281,3282,3283,3284
phi821: TORSION	ATOMS=3285,3286,3287,3288
phi822: TORSION	ATOMS=3289,3290,3291,3292
phi823: TORSION	ATOMS=3293,3294,3295,3296
phi824: TORSION	ATOMS=3297,3298,3299,3300
phi825: TORSION	ATOMS=3301,3302,3303,3304
phi826: TORSION	ATOMS=3305,3306,3307,3308
phi827: TORSION	ATOMS=3309,3310,3311,3312
phi828: TORSION	ATOMS=3313,3314,3315,3316
phi829: TORSION	ATOMS=3317,3318,3319,3320
phi830: TORSION	ATOMS=3321,3322,3323,3324
phi831: TORSION	ATOMS=3325,3326,3327,3328
phi832: TORSION	ATOMS=3329,3330,3331,3332
phi833: TORSION	ATOMS=3333,3334,3335,3336
phi834: TORSION	ATOMS=3337,3338,3339,3340
phi835: TORSION	ATOMS=3341,3342,3343,3344
phi836: TORSION	ATOMS=3345,3346,3347,3348
phi837: TORSION	ATOMS=3349,3350,3351,3352
phi838: TORSION	ATOMS=3353,3354,3355,3356
phi839: TORSION	ATOMS=3357,3358,3359,3360
phi840: TORSION	ATOMS=3361,3362,3363,3364
phi841: TORSION	ATOMS=3365,3366,3367,3368
phi842: TORSION	ATOMS=3369,3370,3371,3372
phi843: TORSION	ATOMS=3373,3374,3375,3376
phi844: TORSION	ATOMS=3377,3378,3379,3380
phi845: TORSION	ATOMS=3381,3382,3383,3384
phi846: TORSION	ATOMS=3385,3386,3387,3388
phi847: TORSION	ATOMS=3389,3390,3391,3392
phi848: TORSION	ATOMS=3393,3394,3395,3396
phi849: TORSION	ATOMS=3397,3398,3399,3400
phi850: TORSION	ATOMS=3401,3402,3403,3404
phi851: TORSION	ATOMS=3405,3406,3407,3408
phi852: TORSION	ATOMS=3409,3410,3411,3412
phi853: TORSION	ATOMS=3413,3414,3415,3416
phi854: TORSION	ATOMS=3417,3418,3419,3420
phi855: TORSION	ATOMS=3421,3422,3423,3424
phi856: TORSION	ATOMS=3425,3426,3427,3428
phi857: TORSION	ATOMS=3429,3430,3431,3432
phi858: TORSION	ATOMS=3433,3434,3435,3436
phi859: TORSION	ATOMS=3437,3438,3439,3440
phi860: TORSION	ATOMS=3441,3442,3443,3444
phi861: TORSION	ATOMS=3445,3446,3447,3448
phi862: TORSION	ATOMS=3449,3450,3451,3452
phi863: TORSION	ATOMS=3453,3454,3455,3456
phi864: TORSION	ATOMS=3457,3458,3459,3460
phi865: TORSION	ATOMS=3461,3462,3463,3464
phi866: TORSION	ATOMS=3465,3466,3467,3468
phi867: TORSION	ATOMS=3469,3470,3471,3472
phi868: TORSION	ATOMS=3473,3474,3475,3476
phi869: TORSION	ATOMS=3477,3478,3479,3480
phi870: TORSION	ATOMS=3481,3482,3483,3484
phi871: TORSION	ATOMS=3485,3486,3487,3488
phi872: TORSION	ATOMS=3489,3490,3491,3492
phi873: TORSION	ATOMS=3493,3494,3495,3496
phi874: TORSION	ATOMS=3497,3498,3499,3500
phi875: TORSION	ATOMS=3501,3502,3503,3504
phi876: TORSION	ATOMS=3505,3506,3507,3508
phi877: TORSION	ATOMS=3509,3510,3511,3512
phi878: TORSION	ATOMS=3513,3514,3515,3516
phi879: TORSION	ATOMS=3517,3518,3519,3520
phi880: TORSION	ATOMS=3521,3522,3523,3524
phi881: TORSION	ATOMS=3525,3526,3527,3528
phi882: TORSION	ATOMS=3529,3530,3531,3532
phi883: TORSION	ATOMS=3533,3534,3535,3536
phi884: TORSION	ATOMS=3537,3538,3539,3540
phi885: TORSION	ATOMS=3541,3542,3543,3544
phi886: TORSION	ATOMS=3545,3546,3547,3548
phi887: TORSION	ATOMS=3549,3550,3551,3552
phi888: TORSION	ATOMS=3553,3554,3555,3556
phi889: TORSION	ATOMS=3557,3558,3559,3560
phi890: TORSION	ATOMS=3561,3562,3563,3564
phi891: TORSION	ATOMS=3565,3566,3567,3568
phi892: TORSION	ATOMS=3569,3570,3571,3572
phi893: TORSION	ATOMS=3573,3574,3575,3576
phi894: TORSION	ATOMS=3577,3578,3579,3580
phi895: TORSION	ATOMS=3581,3582,3583,3584
phi896: TORSION	ATOMS=3585,3586,3587,3588
phi897: TORSION	ATOMS=3589,3590,3591,3592
phi898: TORSION	ATOMS=3593,3594,3595,3596
phi899: TORSION	ATOMS=3597,3598,3599,3600
phi900: TORSION	ATOMS=3601,3602,3603,3604
phi901: TORSION	ATOMS=3605,3606,3607,3608
phi902: TORSION	ATOMS=3609,3610,3611,3612
phi903: TORSION	ATOMS=3613,3614,3615,3616
phi904: TORSION	ATOMS=3617,3618,3619,3620
phi905: TORSION	ATOMS=3621,3622,3623,3624
phi906: TORSION	ATOMS=3625,3626,3627,3628
phi907: TORSION	ATOMS=3629,3630,3631,3632
phi908: TORSION	ATOMS=3633,3634,3635,3636
phi909: TORSION	ATOMS=3637,3638,3639,3640
phi910: TORSION	ATOMS=3641,3642,3643,3644
phi911: TORSION	ATOMS=3645,3646,3647,3648
phi912: TORSION	ATOMS=3649,3650,3651,3652
phi913: TORSION	ATOMS=3653,3654,3655,3656
phi914: TORSION	ATOMS=3657,3658,3659,3660
phi915: TORSION	ATOMS=3661,3662,3663,3664
phi916: TORSION	ATOMS=3665,3666,3667,3668
phi917: TORSION	ATOMS=3669,3670,3671,3672
phi918: TORSION	ATOMS=3673,3674,3675,3676
phi919: TORSION	ATOMS=3677,3678,3679,3680
phi920: TORSION	ATOMS=3681,3682,3683,3684
phi921: TORSION	ATOMS=3685,3686,3687,3688
phi922: TORSION	ATOMS=3689,3690,3691,3692
phi923: TORSION	ATOMS=3693,3694,3695,3696
phi924: TORSION	ATOMS=3697,3698,3699,3700
phi925: TORSION	ATOMS=3701,3702,3703,3704
phi926: TORSION	ATOMS=3705,3706,3707,3708
phi927: TORSION	ATOMS=3709,3710,3711,3712
phi928: TORSION	ATOMS=3713,3714,3715,3716
phi929: TORSION	ATOMS=3717,3718,3719,3720
phi930: TORSION	ATOMS=3721,3722,3723,3724
phi931: TORSION	ATOMS=3725,3726,3727,3728
phi932: TORSION	ATOMS=3729,3730,3731,3732
phi933: TORSION	ATOMS=3733,3734,3735,3736
phi934: TORSION	ATOMS=3737,3738,3739,3740
phi935: TORSION	ATOMS=3741,3742,3743,3744
phi936: TORSION	ATOMS=3745,3746,3747,3748
phi937: TORSION	ATOMS=3749,3750,3751,3752
phi938: TORSION	ATOMS=3753,3754,3755,3756
phi939: TORSION	ATOMS=3757,3758,3759,3760
phi940: TORSION	ATOMS=3761,3762,3763,3764
phi941: TORSION	ATOMS=3765,3766,3767,3768
phi942: TORSION	ATOMS=3769,3770,3771,3772
phi943: TORSION	ATOMS=3773,3774,3775,3776
phi944: TORSION	ATOMS=3777,3778,3779,3780
phi945: TORSION	ATOMS=3781,3782,3783,3784
phi946: TORSION	ATOMS=3785,3786,3787,3788
phi947: TORSION	ATOMS=3789,3790,3791,3792
phi948: TORSION	ATOMS=3793,3794,3795,3796
phi949: TORSION	ATOMS=3797,3798,3799,3800
phi950: TORSION	ATOMS=3801,3802,3803,3804
phi951: TORSION	ATOMS=3805,3806,3807,3808
phi952: TORSION	ATOMS=3809,3810,3811,3812
phi953: TORSION	ATOMS=3813,3814,3815,3816
phi954: TORSION	ATOMS=3817,3818,3819,3820
phi955: TORSION	ATOMS=3821,3822,3823,3824
phi956: TORSION	ATOMS=3825,3826,3827,3828
phi957: TORSION	ATOMS=3829,3830,3831,3832
phi958: TORSION	ATOMS=3833,3834,3835,3836
phi959: TORSION	ATOMS=3837,3838,3839,3840
phi960: TORSION	ATOMS=3841,3842,3843,3844
phi961: TORSION	ATOMS=3845,3846,3847,3848
phi962: TORSION	ATOMS=3849,3850,3851,3852
phi963: TORSION	ATOMS=3853,3854,3855,3856
phi964: TORSION	ATOMS=3857,3858,3859,3860
phi965: TORSION	ATOMS=3861,3862,3863,3864
phi966: TORSION	ATOMS=3865,3866,3867,3868
phi967: TORSION	ATOMS=3869,3870,3871,3872
phi968: TORSION	ATOMS=3873,3874,3875,3876
phi969: TORSION	ATOMS=3877,3878,3879,3880
phi970: TORSION	ATOMS=3881,3882,3883,3884
phi971: TORSION	ATOMS=3885,3886,3887,3888
phi972: TORSION	ATOMS=3889,3890,3891,3892
phi973: TORSION	ATOMS=3893,3894,3895,3896
phi974: TORSION	ATOMS=3897,3898,3899,3900
phi975: TORSION	ATOMS=3901,3902,3903,3904
phi976: TORSION	ATOMS=3905,3906,3907,3908
phi977: TORSION	ATOMS=3909,3910,3911,3912
phi978: TORSION	ATOMS=3913,3914,3915,3916
phi979: TORSION	ATOMS=3917,3918,3919,3920
phi980: TORSION	ATOMS=3921,3922,3923,3924
phi981: TORSION	ATOMS=3925,3926,3927,3928
phi982: TORSION	ATOMS=3929,3930,3931,3932
phi983: TORSION	ATOMS=3933,3934,3935,3936
phi984: TORSION	ATOMS=3937,3938,3939,3940
phi985: TORSION	ATOMS=3941,3942,3943,3944
phi986: TORSION	ATOMS=3945,3946,3947,3948
phi987: TORSION	ATOMS=3949,3950,3951,3952
phi988: TORSION	ATOMS=3953,3954,3955,3956
phi989: TORSION	ATOMS=3957,3958,3959,3960
phi990: TORSION	ATOMS=3961,3962,3963,3964
phi991: TORSION	ATOMS=3965,3966,3967,3968
phi992: TORSION	ATOMS=3969,3970,3971,3972
phi993: TORSION	ATOMS=3973,3974,3975,3976
phi994: TORSION	ATOMS=3977,3978,3979,3980
phi995: TORSION	ATOMS=3981,3982,3983,3984
phi996: TORSION	ATOMS=3985,3986,3987,3988
phi997: TORSION	ATOMS=3989,3990,3991,3992
phi998: TORSION	ATOMS=3993,3994,3995,3996
phi999: TORSION	ATOMS=3997,3998,3999,4000
